Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 6522
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -62.0        23    0.050179719029942366    0.149071198499985985         11.48                44
                                                                              99.80               253    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.438494802822067542    0.130188910980823858         12.01                58
  12  -78.0        23    0.024697173333333333    0.258198889747161098          7.00                14
  12  -76.0        23    0.206001550174912867    0.229415733870561772          7.37                18
  12  -74.0        23    0.154072157681972938    0.218217890235992362          8.02                20
  12  -73.0        23    0.410150497670998093    0.147441956154897136         15.99                45
  12  -72.0        23    0.307002760729679636    0.179605302026774910          9.62                30
  12  -71.0        23    0.340572874441090467    0.154303349962091912         12.07                41
  12  -69.0        23    0.275946405875232670    0.196116135138184045          6.87                25
  12  -68.0        23    0.308999841430177724    0.192450089729875262          6.02                26
  12  -66.0        23    0.339116594692039697    0.188982236504613599          6.59                27
  12  -62.0        23    0.377012297364364368    0.164398987305357291          8.36                36
                                                                              99.93               340    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.005196800000000000    0.288675134594812866          5.50                11
  13  -81.0        23    0.023014400000000001    0.267261241912424397          6.50                13
  13  -79.0        23    0.019249371428571433    0.267261241912424397          6.50                13
  13  -78.0        23    0.034070857142857146    0.267261241912424397          6.50                13
  13  -77.0        23    0.028782276923076923    0.277350098112614574          6.00                12
  13  -73.0        23    0.269106289185196912    0.185695338177051861          9.93                28
  13  -71.0        23    0.313115633032406027    0.166666666666666657         11.83                35
  13  -70.0        23    0.398310707494124061    0.140028008402800969         13.37                50
  13  -68.0        23    0.440257520117870227    0.117851130197757920         15.48                71
  13  -62.0        23    0.486162539695998208    0.105409255338945976         18.34                89
                                                                              99.95               335    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -63.0        23    0.220151016716051195    0.174077655955697852          4.15                32
  14  -81.0        23    0.002439314285714286    0.218217890235992362         10.00                20
  14  -79.0        23    0.014230318413344697    0.242535625036332969          7.59                16
  14  -77.0        23    0.022271999999999997    0.218217890235992362         10.00                20
  14  -73.0        23    0.033911321809554890    0.213200716355610442         10.47                21
  14  -72.0        23    1.013967250542867626    0.160128153805087131         17.23                38
  14  -71.0        23    0.023234812610985010    0.250000000000000000          6.57                15
  14  -70.0        23    0.058301715920272279    0.204124145231931509         10.09                23
  14  -69.0        23    0.083248857604288601    0.196116135138184045         10.39                25
  14  -66.0        23    0.193946972250571004    0.182574185835055358          8.30                29
  14  -62.0        23    0.194127490442015327    0.179605302026774910          4.99                30
                                                                              99.79               269    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -80.0        23    0.008561940699844877    0.250000000000000000          7.19                15
  15  -79.0        23    0.023822305882352943    0.242535625036332969          8.00                16
  15  -78.0        23    0.044330719549415414    0.250000000000000000          6.66                15
  15  -77.0        23    0.046232736765565226    0.235702260395515839          8.46                17
  15  -74.0        23    0.055457975993778941    0.229415733870561772          8.62                18
  15  -73.0        23    0.057581329280516826    0.223606797749978964          8.79                19
  15  -72.0        23    0.090853524845743105    0.218217890235992362          9.34                20
  15  -71.0        23    0.114832065575527539    0.218217890235992362          8.57                20
  15  -69.0        23    0.219639667168970820    0.218217890235992362          7.45                20
  15  -65.0        23    0.450443865026728063    0.131306432859722544         11.69                57
  15  -62.0        23    0.483955733889848416    0.107832773203438412         15.10                85
                                                                              99.87               302    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.131202944240741359    0.188982236504613599          7.97                27
  16  -63.0        23    0.119089944087219082    0.204124145231931509          7.42                23
  16  -82.0        23    0.060074708207982143    0.242535625036332969          7.51                16
  16  -80.0        23    0.009071199999999998    0.250000000000000000          7.50                15
  16  -79.0        23    0.003596000000000000    0.250000000000000000          7.50                15
  16  -77.0        23    0.026970695396410612    0.242535625036332969          7.98                16
  16  -75.0        23    0.036950344931436084    0.250000000000000000          7.02                15
  16  -72.0        23    0.022686775505284324    0.258198889747161098          6.43                14
  16  -70.0        23    0.083290065678351261    0.235702260395515839          7.00                17
  16  -69.0        23    0.070141483320816211    0.218217890235992362          9.19                20
  16  -67.0        23    0.080634080802412300    0.218217890235992362          8.40                20
  16  -65.0        23    0.084833766923286327    0.235702260395515839          6.35                17
  16  -62.0        23    0.233839358182162199    0.164398987305357291          9.39                36
                                                                              99.65               251    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.001732266666666667    0.288675134594812866          5.50                11
  17  -81.0        23    0.003433600000000000    0.288675134594812866          5.50                11
  17  -79.0        23    0.041574400000000004    0.267261241912424397          6.50                13
  17  -75.0        23    0.044658215384615382    0.277350098112614574          6.00                12
  17  -72.0        23    0.259922820260830911    0.223606797749978964          6.74                19
  17  -71.0        23    0.196601554973152015    0.213200716355610442          8.74                21
  17  -69.0        23    0.324269649749371003    0.208514414057074771          5.90                22
  17  -67.0        23    0.481950512567362821    0.144337567297406433          9.71                47
  17  -66.0        23    0.655128513400331736    0.084215192106651890         21.29               140
  17  -62.0        23    0.695650180429677745    0.076471911290187253         24.08               170
                                                                              99.95               466    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.078283343625272145    0.174077655955697852         13.22                32
  18  -81.0        23    0.009041761451598853    0.213200716355610442         10.22                21
  18  -80.0        23    0.010538333664412751    0.200000000000000011         11.88                24
  18  -79.0        23    0.014775114784244594    0.192450089729875262         12.64                26
  18  -75.0        23    0.024785757751463303    0.204124145231931509         10.39                23
  18  -72.0        23    0.053654555182391671    0.179605302026774910         13.24                30
  18  -70.0        23    0.040002246896885925    0.208514414057074771          8.88                22
  18  -69.0        23    0.057978045855324886    0.182574185835055358         12.14                29
  18  -62.0        23    0.045641424329397592    0.208514414057074771          7.07                22
                                                                              99.67               229    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -80.0        23    0.099158173238902261    0.218217890235992362          8.48                20
  19  -78.0        23    0.109283232096857461    0.188982236504613599         11.67                27
  19  -77.0        23    0.148287990070576553    0.185695338177051861         11.46                28
  19  -75.0        23    0.164096074161396099    0.160128153805087131         15.49                38
  19  -69.0        23    0.254213389615228713    0.154303349962091912         13.72                41
  19  -66.0        23    0.340329116017132449    0.092847669088525930         27.18               115
  19  -62.0        23    0.327573608936901794    0.123091490979332738         11.53                65
                                                                              99.54               334    Tot

Mean throughputs: [35.0892  5.5595  9.0242  4.5830  9.1198 23.2480 10.2952 11.4622 13.8425
 23.2554  9.6327  2.1196 14.8641 15.9792  3.6678 10.8688  3.3551 24.5100
  2.0338 10.8512]
Aggregate throughput: 243.3613
Min-Max: 33.0554
JFI: 0.5895 [0.0500, 1]
Node 0:
  CST counts:       {-82.0: 16, -72.0: 74, -70.0: 63, -62.0: 88, -66.0: 99, -73.0: 21, -78.0: 21, -64.0: 143, -63.0: 69}
  Tx pow counts:    {23.0: 594}
Node 1:
  CST counts:       {-67.0: 33, -68.0: 35, -62.0: 52, -75.0: 24, -63.0: 37, -66.0: 34, -77.0: 26, -73.0: 13}
  Tx pow counts:    {23.0: 254}
Node 2:
  CST counts:       {-71.0: 20, -67.0: 32, -77.0: 14, -66.0: 36, -81.0: 12, -62.0: 55, -76.0: 13, -74.0: 12, -63.0: 43, -78.0: 12, -73.0: 15, -80.0: 15}
  Tx pow counts:    {23.0: 279}
Node 3:
  CST counts:       {-71.0: 28, -68.0: 32, -74.0: 17, -69.0: 20, -80.0: 18, -78.0: 17, -75.0: 20, -65.0: 29, -79.0: 17, -67.0: 27, -82.0: 16, -77.0: 17, -62.0: 26}
  Tx pow counts:    {23.0: 284}
Node 4:
  CST counts:       {-70.0: 25, -66.0: 29, -79.0: 14, -62.0: 50, -67.0: 26, -68.0: 26, -81.0: 12, -69.0: 27, -78.0: 13, -76.0: 54, -77.0: 11}
  Tx pow counts:    {23.0: 287}
Node 5:
  CST counts:       {-77.0: 8, -81.0: 6, -63.0: 11, -76.0: 9, -67.0: 14, -79.0: 6, -75.0: 8, -69.0: 10, -71.0: 11, -66.0: 321, -62.0: 21}
  Tx pow counts:    {23.0: 425}
Node 6:
  CST counts:       {-77.0: 17, -70.0: 21, -80.0: 15, -62.0: 89, -63.0: 54, -71.0: 17, -79.0: 16, -66.0: 47, -74.0: 13, -82.0: 16}
  Tx pow counts:    {23.0: 305}
Node 7:
  CST counts:       {-68.0: 26, -62.0: 124, -64.0: 70, -76.0: 15, -75.0: 15, -82.0: 18, -71.0: 18, -73.0: 13, -79.0: 13}
  Tx pow counts:    {23.0: 312}
Node 8:
  CST counts:       {-62.0: 118, -67.0: 20, -71.0: 17, -63.0: 79, -77.0: 18, -66.0: 30, -74.0: 12, -72.0: 18, -79.0: 14, -75.0: 12}
  Tx pow counts:    {23.0: 338}
Node 9:
  CST counts:       {-74.0: 61, -62.0: 138, -64.0: 153, -71.0: 39, -75.0: 20, -81.0: 18}
  Tx pow counts:    {23.0: 429}
Node 10:
  CST counts:       {-75.0: 14, -63.0: 26, -71.0: 13, -78.0: 186, -62.0: 18, -64.0: 21}
  Tx pow counts:    {23.0: 278}
Node 11:
  CST counts:       {-81.0: 33, -68.0: 35, -70.0: 39, -62.0: 44, -63.0: 31, -75.0: 43, -77.0: 29}
  Tx pow counts:    {23.0: 254}
Node 12:
  CST counts:       {-66.0: 27, -69.0: 25, -78.0: 14, -76.0: 18, -62.0: 36, -64.0: 58, -71.0: 41, -74.0: 20, -73.0: 45, -68.0: 26, -72.0: 31}
  Tx pow counts:    {23.0: 341}
Node 13:
  CST counts:       {-78.0: 13, -79.0: 13, -77.0: 12, -73.0: 28, -71.0: 35, -70.0: 50, -82.0: 11, -62.0: 90, -81.0: 13, -68.0: 71}
  Tx pow counts:    {23.0: 336}
Node 14:
  CST counts:       {-77.0: 20, -66.0: 29, -73.0: 21, -72.0: 39, -63.0: 32, -81.0: 20, -70.0: 23, -62.0: 30, -69.0: 25, -71.0: 15, -79.0: 16}
  Tx pow counts:    {23.0: 270}
Node 15:
  CST counts:       {-72.0: 20, -77.0: 17, -74.0: 18, -65.0: 58, -79.0: 16, -78.0: 15, -80.0: 15, -69.0: 20, -73.0: 19, -71.0: 20, -62.0: 85}
  Tx pow counts:    {23.0: 303}
Node 16:
  CST counts:       {-70.0: 17, -79.0: 15, -80.0: 15, -62.0: 36, -82.0: 16, -75.0: 15, -67.0: 20, -77.0: 16, -64.0: 27, -63.0: 23, -65.0: 17, -69.0: 20, -72.0: 15}
  Tx pow counts:    {23.0: 252}
Node 17:
  CST counts:       {-81.0: 11, -79.0: 13, -69.0: 22, -71.0: 21, -67.0: 47, -62.0: 171, -82.0: 11, -66.0: 140, -75.0: 12, -72.0: 19}
  Tx pow counts:    {23.0: 467}
Node 18:
  CST counts:       {-75.0: 23, -72.0: 31, -81.0: 21, -79.0: 26, -69.0: 29, -64.0: 32, -80.0: 24, -70.0: 22, -62.0: 22}
  Tx pow counts:    {23.0: 230}
Node 19:
  CST counts:       {-77.0: 28, -78.0: 27, -80.0: 21, -75.0: 38, -66.0: 115, -62.0: 65, -69.0: 41}
  Tx pow counts:    {23.0: 335}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -64.0        23    0.726309639749878722    0.188982236504613599          4.84              27.0
   0  -63.0        23    0.668095469530563646    0.301511344577763629          1.37              10.0
   0  -82.0        23    0.217099104889543260    0.707106781186547573          0.45               1.0
   0  -78.0        23    0.289169405407259106    0.447213595499957928          1.23               4.0
   0  -73.0        23    0.388188115310524995    0.577350269189625731          0.53               2.0
   0  -72.0        23    0.650804629144706159    0.235702260395515839          3.33              17.0
   0  -70.0        23    0.644395889804578292    0.242535625036332969          2.59              16.0
   0  -66.0        23    0.669320124852376130    0.242535625036332969          2.02              16.0
   0  -62.0        23    0.647732804704278742    0.213200716355610442          3.54              21.0
                                                                              19.89             114.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -63.0        23    0.205030216734284038    0.301511344577763629          2.71              10.0
   1  -77.0        23    0.013714000495387325    0.333333333333333315          4.00               8.0
   1  -75.0        23    0.020659912104677519    0.447213595499957928          2.00               4.0
   1  -73.0        23    0.009889667754662861    1.000000000000000000          0.00               0.0
   1  -68.0        23    0.124497549194360874    0.316227766016837941          3.28               9.0
   1  -67.0        23    0.181461004257459119    0.333333333333333315          2.93               8.0
   1  -66.0        23    0.166753682163537642    0.353553390593273786          3.30               7.0
   1  -62.0        23    0.182395631356531723    0.353553390593273786          1.90               7.0
                                                                              20.11              53.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -63.0        23    0.389591498112055179    0.250000000000000000          4.35              15.0
   2  -81.0        23    0.005601745454545454    0.707106781186547573          0.50               1.0
   2  -80.0        23    0.004768492307692307    0.500000000000000000          1.50               3.0
   2  -78.0        23    0.011507200000000000    0.577350269189625731          1.00               2.0
   2  -77.0        23    0.008794584615384616    0.577350269189625731          1.00               2.0
   2  -76.0        23    0.010393599999999999    0.707106781186547573          0.50               1.0
   2  -74.0        23    0.012094933333333334    0.707106781186547573          0.50               1.0
   2  -73.0        23    0.042732848568965399    0.707106781186547573          0.50               1.0
   2  -71.0        23    0.124822197699222662    0.500000000000000000          1.50               3.0
   2  -67.0        23    0.287517230505659305    0.316227766016837941          3.33               9.0
   2  -66.0        23    0.293631714470890148    0.500000000000000000          0.78               3.0
   2  -62.0        23    0.365649630900959088    0.258198889747161098          4.11              14.0
                                                                              19.57              55.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -82.0        23    0.005596553846153846    0.447213595499957928          2.00               4.0
   3  -80.0        23    0.007317942857142858    0.408248290463863017          2.50               5.0
   3  -79.0        23    0.014767002993366385    0.500000000000000000          1.50               3.0
   3  -78.0        23    0.019348533798662824    0.500000000000000000          1.01               3.0
   3  -77.0        23    0.026932944862481177    0.577350269189625731          0.75               2.0
   3  -75.0        23    0.059733282365162656    0.707106781186547573          0.50               1.0
   3  -74.0        23    0.051327123772780522    0.500000000000000000          1.16               3.0
   3  -71.0        23    0.140357798354023983    0.447213595499957928          1.55               4.0
   3  -69.0        23    0.107006034841229156    0.408248290463863017          2.07               5.0
   3  -68.0        23    0.192991356081465476    0.316227766016837941          2.66               9.0
   3  -67.0        23    0.177234408887116085    0.377964473009227198          1.69               6.0
   3  -65.0        23    0.182091200445467727    0.301511344577763629          1.51              10.0
   3  -62.0        23    0.116146094037567385    0.408248290463863017          1.19               5.0
                                                                              20.09              60.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -81.0        23    0.011372209237539455    0.577350269189625731          1.00               2.0
   4  -79.0        23    0.028824253001411917    0.577350269189625731          1.00               2.0
   4  -78.0        23    0.031890753841221607    0.707106781186547573          0.50               1.0
   4  -77.0        23    0.017817599999999999    0.577350269189625731          1.00               2.0
   4  -76.0        23    0.331927570370645020    0.353553390593273786          3.50               7.0
   4  -70.0        23    0.218566654463261123    0.500000000000000000          1.50               3.0
   4  -69.0        23    0.241641164080157539    0.408248290463863017          2.39               5.0
   4  -68.0        23    0.286423412464355931    0.408248290463863017          1.28               5.0
   4  -67.0        23    0.280065880928912880    0.333333333333333315          1.91               8.0
   4  -66.0        23    0.305801705674157098    0.301511344577763629          2.68              10.0
   4  -62.0        23    0.435838690667114448    0.223606797749978964          3.10              19.0
                                                                              19.86              64.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -63.0        23    0.378222286197153312    0.577350269189625731          0.53               2.0
   5  -81.0        23    0.008661333333333333    0.707106781186547573          0.50               1.0
   5  -79.0        23    0.039647791110054974    0.707106781186547573          0.50               1.0
   5  -77.0        23    0.070697360078186305    1.000000000000000000          0.00               0.0
   5  -76.0        23    0.129560957744097482    0.577350269189625731          1.00               2.0
   5  -75.0        23    0.164141216240788090    0.707106781186547573          0.50               1.0
   5  -71.0        23    0.324307695313638567    0.500000000000000000          0.84               3.0
   5  -69.0        23    0.319467028313254908    0.447213595499957928          1.04               4.0
   5  -67.0        23    0.439062094542058023    0.408248290463863017          0.98               5.0
   5  -66.0        23    0.882729059021238660    0.136082763487954339         12.01              53.0
   5  -62.0        23    0.531729403040328008    0.333333333333333315          1.93               8.0
                                                                              19.83              80.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -63.0        23    0.361417406957290022    0.288675134594812866          2.52              11.0
   6  -82.0        23    0.006396061538461538    0.447213595499957928          2.00               4.0
   6  -80.0        23    0.013692220021065840    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.030778664915671786    0.707106781186547573          0.50               1.0
   6  -77.0        23    0.079297613652256432    0.577350269189625731          1.00               2.0
   6  -74.0        23    0.065197607902211865    0.577350269189625731          1.00               2.0
   6  -71.0        23    0.041566284107895542    0.377964473009227198          2.79               6.0
   6  -70.0        23    0.091397206152956129    0.577350269189625731          1.00               2.0
   6  -66.0        23    0.309421534375997620    0.288675134594812866          3.13              11.0
   6  -62.0        23    0.420433910976850345    0.218217890235992362          4.89              20.0
                                                                              19.83              61.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.402555052899067678    0.235702260395515839          4.79              17.0
   7  -82.0        23    0.002644800000000000    0.500000000000000000          1.50               3.0
   7  -79.0        23    0.014139345454545456    0.500000000000000000          1.50               3.0
   7  -76.0        23    0.008398885321758861    0.577350269189625731          1.00               2.0
   7  -75.0        23    0.016332800000000001    0.577350269189625731          1.00               2.0
   7  -73.0        23    0.049024914285714295    1.000000000000000000          0.00               0.0
   7  -71.0        23    0.080459414728256920    0.577350269189625731          1.00               2.0
   7  -68.0        23    0.162031525562949086    0.500000000000000000          1.19               3.0
   7  -62.0        23    0.457229591288509540    0.166666666666666657          8.38              35.0
                                                                              20.37              67.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.453539139603808927    0.223606797749978964          3.97              19.0
   8  -79.0        23    0.020362077069429631    0.707106781186547573          0.50               1.0
   8  -77.0        23    0.073625049063249778    1.000000000000000000          0.00               0.0
   8  -75.0        23    0.046298763636363642    0.577350269189625731          1.00               2.0
   8  -74.0        23    0.053857745454545448    0.577350269189625731          1.00               2.0
   8  -72.0        23    0.076225869308879049    0.500000000000000000          1.50               3.0
   8  -71.0        23    0.070216767416116876    0.500000000000000000          1.50               3.0
   8  -67.0        23    0.162372991938403793    0.377964473009227198          2.91               6.0
   8  -66.0        23    0.263604356766182435    0.447213595499957928          1.53               4.0
   8  -62.0        23    0.523082091900885948    0.166666666666666657          6.00              35.0
                                                                              19.92              75.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -64.0        23    0.549315706215475541    0.185695338177051861          6.03              28.0
   9  -81.0        23    0.166435695127013145    0.577350269189625731          0.83               2.0
   9  -75.0        23    0.201555066489547297    0.707106781186547573          0.50               1.0
   9  -74.0        23    0.428219248490964544    0.408248290463863017          1.62               5.0
   9  -71.0        23    0.362271137792901099    0.377964473009227198          1.67               6.0
   9  -62.0        23    0.547202857160621892    0.144337567297406433          9.31              47.0
                                                                              19.97              89.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -64.0        23    0.586855497094571965    0.301511344577763629          1.95              10.0
  10  -63.0        23    0.497048238012045895    0.333333333333333315          2.08               8.0
  10  -78.0        23    0.780916286577452379    0.188982236504613599         12.32              27.0
  10  -75.0        23    0.230485998511486406    0.707106781186547573          0.50               1.0
  10  -71.0        23    0.192789907712477865    0.447213595499957928          1.38               4.0
  10  -62.0        23    0.387466063995706600    0.353553390593273786          1.75               7.0
                                                                              19.99              57.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.044092493089662795    0.500000000000000000          0.41               3.0
  11  -81.0        23    0.019394247919720279    0.333333333333333315          4.00               8.0
  11  -77.0        23    0.018605424552449273    0.377964473009227198          3.00               6.0
  11  -75.0        23    0.036446350543928197    0.353553390593273786          2.94               7.0
  11  -70.0        23    0.043906754916907965    0.301511344577763629          4.48              10.0
  11  -68.0        23    0.027377000937819921    0.408248290463863017          2.22               5.0
  11  -62.0        23    0.049410308507929566    0.277350098112614574          2.88              12.0
                                                                              19.94              51.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.481822629504194799    0.235702260395515839          4.72              17.0
  12  -78.0        23    0.027697230769230769    0.577350269189625731          1.00               2.0
  12  -76.0        23    0.206001550174912867    1.000000000000000000          0.00               0.0
  12  -74.0        23    0.162749058490601672    0.577350269189625731          1.00               2.0
  12  -73.0        23    0.444160876364559698    0.408248290463863017          2.45               5.0
  12  -72.0        23    0.331677920902543610    0.377964473009227198          2.26               6.0
  12  -71.0        23    0.365110423716457466    0.377964473009227198          1.94               6.0
  12  -69.0        23    0.279204133783958808    0.353553390593273786          2.16               7.0
  12  -68.0        23    0.328851917429349716    0.353553390593273786          1.92               7.0
  12  -66.0        23    0.328315220775801442    0.377964473009227198          1.44               6.0
  12  -62.0        23    0.367509862935830212    0.377964473009227198          1.24               6.0
                                                                              20.12              64.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.005196800000000000    1.000000000000000000          0.00               0.0
  13  -81.0        23    0.024251733333333334    0.577350269189625731          1.00               2.0
  13  -79.0        23    0.019249371428571433    1.000000000000000000          0.00               0.0
  13  -78.0        23    0.036284800000000006    0.577350269189625731          1.00               2.0
  13  -77.0        23    0.031180799999999998    0.707106781186547573          0.50               1.0
  13  -73.0        23    0.288834397739033633    0.408248290463863017          2.37               5.0
  13  -71.0        23    0.328943760411688990    0.353553390593273786          2.76               7.0
  13  -70.0        23    0.411959662292552431    0.301511344577763629          3.13              10.0
  13  -68.0        23    0.469378891880159910    0.229415733870561772          4.38              18.0
  13  -62.0        23    0.498132750792494194    0.213200716355610442          4.82              21.0
                                                                              19.95              66.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -63.0        23    0.225557085115515032    0.447213595499957928          0.52               4.0
  14  -81.0        23    0.002561280000000000    0.707106781186547573          0.50               1.0
  14  -79.0        23    0.015119713314178742    0.707106781186547573          0.50               1.0
  14  -77.0        23    0.023241244444444441    0.500000000000000000          1.50               3.0
  14  -73.0        23    0.038647267488137980    0.377964473009227198          3.00               6.0
  14  -72.0        23    0.060864820751207638    0.204124145231931509         10.19              23.0
  14  -71.0        23    0.023234812610985010    1.000000000000000000          0.00               0.0
  14  -70.0        23    0.061712126458478851    0.577350269189625731          0.79               2.0
  14  -69.0        23    0.087499445771340126    0.577350269189625731          0.83               2.0
  14  -66.0        23    0.204495933628378646    0.447213595499957928          1.49               4.0
  14  -62.0        23    0.207293370907152330    0.500000000000000000          0.80               3.0
                                                                              20.13              49.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -80.0        23    0.009785075085537002    0.577350269189625731          1.00               2.0
  15  -79.0        23    0.024661600000000002    0.707106781186547573          0.50               1.0
  15  -78.0        23    0.049921279485046190    0.577350269189625731          1.00               2.0
  15  -77.0        23    0.049436628861260878    0.577350269189625731          1.00               2.0
  15  -74.0        23    0.055457975993778941    1.000000000000000000          0.00               0.0
  15  -73.0        23    0.063401832533907576    0.577350269189625731          1.00               2.0
  15  -72.0        23    0.092739074829505538    0.577350269189625731          1.00               2.0
  15  -71.0        23    0.136513158472405222    0.377964473009227198          3.00               6.0
  15  -69.0        23    0.220020371838670570    0.447213595499957928          1.33               4.0
  15  -65.0        23    0.429044683867511323    0.208514414057074771          4.34              22.0
  15  -62.0        23    0.488943505106082921    0.176776695296636893          6.08              31.0
                                                                              20.25              74.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.135896290217266708    0.500000000000000000          1.19               3.0
  16  -63.0        23    0.139370634096984636    0.408248290463863017          2.48               5.0
  16  -82.0        23    0.068084669302379761    0.577350269189625731          1.00               2.0
  16  -80.0        23    0.011164553846153844    0.500000000000000000          1.50               3.0
  16  -79.0        23    0.004794666666666667    0.447213595499957928          2.00               4.0
  16  -77.0        23    0.027127001449265362    0.577350269189625731          1.00               2.0
  16  -75.0        23    0.039413701260198490    0.707106781186547573          0.50               1.0
  16  -72.0        23    0.024307259469947492    0.707106781186547573          0.50               1.0
  16  -70.0        23    0.086377151894724863    0.707106781186547573          0.50               1.0
  16  -69.0        23    0.077232974985396691    0.500000000000000000          1.50               3.0
  16  -67.0        23    0.108878367996518940    0.353553390593273786          3.21               7.0
  16  -65.0        23    0.099870280307943607    0.500000000000000000          1.50               3.0
  16  -62.0        23    0.307706965918715991    0.277350098112614574          2.93              12.0
                                                                              19.81              47.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.001889745454545454    0.707106781186547573          0.50               1.0
  17  -81.0        23    0.004120319999999999    0.577350269189625731          1.00               2.0
  17  -79.0        23    0.043972923076923083    0.707106781186547573          0.50               1.0
  17  -75.0        23    0.052777890909090908    0.577350269189625731          1.00               2.0
  17  -72.0        23    0.279481889178701037    0.577350269189625731          1.00               2.0
  17  -71.0        23    0.209591863653123434    0.500000000000000000          1.50               3.0
  17  -69.0        23    0.326196509606516249    0.707106781186547573          0.28               1.0
  17  -67.0        23    0.495483787499166883    0.377964473009227198          1.61               6.0
  17  -66.0        23    0.673299228351683987    0.174077655955697852          5.31              32.0
  17  -62.0        23    0.683551808940842220    0.136082763487954339          7.31              53.0
                                                                              20.00             103.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.094538545912369654    0.377964473009227198          3.00               6.0
  18  -81.0        23    0.010469407996588145    0.500000000000000000          1.50               3.0
  18  -80.0        23    0.015497549506489339    0.333333333333333315          4.00               8.0
  18  -79.0        23    0.016555254787658669    0.408248290463863017          2.49               5.0
  18  -75.0        23    0.026569149301755968    0.447213595499957928          2.00               4.0
  18  -72.0        23    0.053004614904807290    0.447213595499957928          1.63               4.0
  18  -70.0        23    0.041973660887065542    0.577350269189625731          1.00               2.0
  18  -69.0        23    0.068806957319156106    0.377964473009227198          3.00               6.0
  18  -62.0        23    0.057611362837364642    0.408248290463863017          1.44               5.0
                                                                              20.06              43.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -80.0        23    0.106899791474576192    0.577350269189625731          1.00               2.0
  19  -78.0        23    0.104751501557032972    0.577350269189625731          0.75               2.0
  19  -77.0        23    0.150912668825867902    0.447213595499957928          1.77               4.0
  19  -75.0        23    0.172086327105161085    0.333333333333333315          3.19               8.0
  19  -69.0        23    0.249526596316924087    0.333333333333333315          2.75               8.0
  19  -66.0        23    0.362279471157988586    0.218217890235992362          5.94              20.0
  19  -62.0        23    0.319519442061833414    0.196116135138184045          4.17              25.0
                                                                              19.58              69.0    Tot

Mean throughputs: [35.1159  6.3585 11.3817  5.2021 12.3575 21.6160  9.5622 13.7082 17.3344
 24.6417  9.8656  2.2638 12.8622 17.0444  2.4838 16.9270  1.9467 28.1961
  0.6942 10.7140]
Aggregate throughput: 260.2759
Min-Max: 34.4217
JFI: 0.5915 [0.0500, 1]
Node 0:
