Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
Node 5:
  CST counts:       {-62.0: 162, -63.0: 174, -81.0: 20, -73.0: 34, -75.0: 31, -69.0: 42, -78.0: 25, -65.0: 88, -76.0: 23, -66.0: 84, -68.0: 72}
  Tx pow counts:    {23.0: 755}
Node 6:
  CST counts:       {-78.0: 25, -62.0: 935, -79.0: 21, -72.0: 50, -68.0: 94, -75.0: 31, -73.0: 31, -67.0: 106, -65.0: 306}
  Tx pow counts:    {23.0: 1599}
Node 7:
  CST counts:       {-62.0: 110, -65.0: 51, -72.0: 64, -74.0: 63, -78.0: 32, -70.0: 86, -77.0: 34, -76.0: 31, -67.0: 66, -79.0: 21, -71.0: 94}
  Tx pow counts:    {23.0: 652}
Node 8:
  CST counts:       {-75.0: 39, -63.0: 131, -81.0: 36, -67.0: 113, -72.0: 88, -80.0: 30, -82.0: 31, -74.0: 55, -62.0: 86}
  Tx pow counts:    {23.0: 609}
Node 9:
  CST counts:       {-62.0: 242, -63.0: 850, -73.0: 121, -71.0: 81, -70.0: 174, -79.0: 57, -67.0: 674}
  Tx pow counts:    {23.0: 2199}
Node 10:
  CST counts:       {-69.0: 150, -72.0: 102, -80.0: 46, -63.0: 505, -62.0: 969, -77.0: 93}
  Tx pow counts:    {23.0: 1865}
Node 11:
  CST counts:       {-64.0: 71, -75.0: 26, -66.0: 63, -73.0: 28, -67.0: 64, -63.0: 78, -82.0: 27, -79.0: 26, -62.0: 111, -70.0: 46, -76.0: 22, -68.0: 47}
  Tx pow counts:    {23.0: 609}
Node 12:
  CST counts:       {-66.0: 351, -74.0: 20, -82.0: 16, -62.0: 314, -64.0: 398, -78.0: 21, -80.0: 16, -68.0: 139, -69.0: 80, -75.0: 20, -73.0: 27}
  Tx pow counts:    {23.0: 1402}
Node 13:
  CST counts:       {-62.0: 98, -73.0: 60, -77.0: 30, -80.0: 30, -65.0: 87, -75.0: 44, -64.0: 74, -67.0: 42, -70.0: 67, -81.0: 23, -72.0: 61, -79.0: 33}
  Tx pow counts:    {23.0: 649}
Node 14:
  CST counts:       {-81.0: 21, -62.0: 327, -71.0: 55, -63.0: 416, -67.0: 263, -66.0: 406, -79.0: 23, -73.0: 29}
  Tx pow counts:    {23.0: 1540}
Node 15:
  CST counts:       {-81.0: 18, -80.0: 27, -68.0: 45, -67.0: 56, -82.0: 21, -79.0: 19, -75.0: 19, -74.0: 30, -77.0: 21, -76.0: 24, -62.0: 328, -72.0: 39, -65.0: 66}
  Tx pow counts:    {23.0: 713}
Node 16:
  CST counts:       {-80.0: 18, -63.0: 243, -72.0: 62, -68.0: 182, -71.0: 90, -62.0: 292, -76.0: 25, -82.0: 16, -69.0: 119, -67.0: 278, -75.0: 30, -79.0: 14}
  Tx pow counts:    {23.0: 1369}
Node 17:
  CST counts:       {-76.0: 21, -78.0: 20, -81.0: 19, -62.0: 719, -80.0: 20, -63.0: 235, -66.0: 88, -72.0: 21, -71.0: 24, -67.0: 75}
  Tx pow counts:    {23.0: 1242}
Node 18:
  CST counts:       {-76.0: 63, -63.0: 114, -73.0: 58, -68.0: 80, -78.0: 34, -62.0: 97, -82.0: 34, -71.0: 65}
  Tx pow counts:    {23.0: 545}
Node 19:
  CST counts:       {-82.0: 39, -76.0: 82, -63.0: 299, -72.0: 234, -62.0: 507, -69.0: 192, -79.0: 55}
  Tx pow counts:    {23.0: 1408}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -63.0        23    0.653400330489042225    0.076696498884737049          6.87             169.0
   0  -78.0        23    0.324135992712799637    0.577350269189625731          0.31               2.0
   0  -74.0        23    0.326852300081155289    0.707106781186547573          0.50               1.0
   0  -72.0        23    0.424663022386741362    0.377964473009227198          0.89               6.0
   0  -69.0        23    0.609281236250831970    0.125000000000000000          3.07              63.0
   0  -68.0        23    0.590053486294947471    0.127000127000190505          2.92              61.0
   0  -62.0        23    0.640527326057600210    0.081923192051904042          5.43             148.0
                                                                              20.00             450.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -63.0        23    0.400640468624946677    0.179605302026774910          2.64              30.0
   1  -82.0        23    0.021211063187192694    0.577350269189625731          1.00               2.0
   1  -80.0        23    0.085280423919951734    0.500000000000000000          1.50               3.0
   1  -79.0        23    0.077868052631609674    0.500000000000000000          1.50               3.0
   1  -78.0        23    0.117386158044077538    0.500000000000000000          1.50               3.0
   1  -76.0        23    0.149738961461208631    0.447213595499957928          2.00               4.0
   1  -75.0        23    0.132412400959445398    0.500000000000000000          1.08               3.0
   1  -72.0        23    0.215424821007477868    0.447213595499957928          1.62               4.0
   1  -70.0        23    0.313345453350681036    0.301511344577763629          1.34              10.0
   1  -69.0        23    0.362412773602523552    0.267261241912424397          0.93              13.0
   1  -62.0        23    0.497407579642570430    0.094491118252306799          4.92             111.0
                                                                              20.03             186.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -64.0        23    0.615470221458802480    0.068199433947047347          9.58             214.0
   2  -81.0        23    0.018553001487428354    0.707106781186547573          0.50               1.0
   2  -80.0        23    0.007186848040381777    0.577350269189625731          1.00               2.0
   2  -79.0        23    0.030177715752473369    1.000000000000000000          0.00               0.0
   2  -74.0        23    0.236416089989647193    0.353553390593273786          1.86               7.0
   2  -72.0        23    0.279541412245296828    0.333333333333333315          2.36               8.0
   2  -71.0        23    0.294487313287846109    0.500000000000000000          0.53               3.0
   2  -70.0        23    0.500855010392042388    0.200000000000000011          1.48              24.0
   2  -62.0        23    0.556877292540941427    0.119522860933439362          2.73              69.0
                                                                              20.04             328.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.431538786051483547    0.127000127000190505          3.82              61.0
   3  -82.0        23    0.021457761299286809    0.500000000000000000          1.50               3.0
   3  -78.0        23    0.073637425221898756    0.447213595499957928          2.00               4.0
   3  -76.0        23    0.119720622130701726    0.377964473009227198          2.92               6.0
   3  -75.0        23    0.129340449401819296    0.447213595499957928          2.00               4.0
   3  -69.0        23    0.281035293079781978    0.288675134594812866          2.74              11.0
   3  -68.0        23    0.256582045482599497    0.353553390593273786          0.99               7.0
   3  -62.0        23    0.443537054617163085    0.114707866935280886          4.06              75.0
                                                                              20.02             171.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -64.0        23    0.558407244134918379    0.099503719020998915          3.98             100.0
   4  -63.0        23    0.572555333012335743    0.102062072615965754          4.01              95.0
   4  -80.0        23    0.029770691375824103    1.000000000000000000          0.00               0.0
   4  -79.0        23    0.015580118167882779    0.577350269189625731          1.00               2.0
   4  -77.0        23    0.133365294682533025    0.707106781186547573          0.50               1.0
   4  -75.0        23    0.263152373246420490    0.447213595499957928          1.41               4.0
   4  -74.0        23    0.265449092736977588    0.447213595499957928          1.66               4.0
   4  -71.0        23    0.257544016265029152    0.447213595499957928          1.65               4.0
   4  -68.0        23    0.375764515268497135    0.447213595499957928          1.02               4.0
   4  -67.0        23    0.449372339353615702    0.301511344577763629          1.06              10.0
   4  -62.0        23    0.554933607296759779    0.103142124625879336          3.56              93.0
                                                                              19.86             317.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -63.0        23    0.416288690822929075    0.185695338177051861          2.41              28.0
   5  -81.0        23    0.015649983188572015    0.577350269189625731          1.00               2.0
   5  -78.0        23    0.025945963912649670    0.447213595499957928          2.00               4.0
   5  -76.0        23    0.055967865723367323    0.707106781186547573          0.50               1.0
   5  -75.0        23    0.095624409484391160    0.500000000000000000          1.50               3.0
   5  -73.0        23    0.151739275842210281    0.447213595499957928          1.45               4.0
   5  -69.0        23    0.169799738535577810    0.377964473009227198          2.01               6.0
   5  -68.0        23    0.267293612862276486    0.333333333333333315          1.27               8.0
   5  -66.0        23    0.317720180197811508    0.242535625036332969          1.87              16.0
   5  -65.0        23    0.328193917710425276    0.213200716355610442          2.43              21.0
   5  -62.0        23    0.415915330275943518    0.142857142857142849          3.79              48.0
                                                                              20.23             141.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -79.0        23    0.023087659166179733    0.707106781186547573          0.50               1.0
   6  -78.0        23    0.072110821027716848    1.000000000000000000          0.00               0.0
   6  -75.0        23    0.140085889145159043    0.500000000000000000          1.48               3.0
   6  -73.0        23    0.149964652629029360    1.000000000000000000          0.00               0.0
   6  -72.0        23    0.270895705364868788    1.000000000000000000          0.00               0.0
   6  -68.0        23    0.384144327230663274    0.353553390593273786          0.61               7.0
   6  -67.0        23    0.408608576649543476    0.316227766016837941          1.53               9.0
   6  -65.0        23    0.539847159654245679    0.142857142857142849          2.21              48.0
   6  -62.0        23    0.619686068175289040    0.049029033784546011         13.56             415.0
                                                                              19.89             483.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -79.0        23    0.002579840000000000    0.577350269189625731          1.00               2.0
   7  -78.0        23    0.070734813230763610    0.447213595499957928          2.00               4.0
   7  -77.0        23    0.131612112960773603    0.577350269189625731          1.00               2.0
   7  -76.0        23    0.089581475861654644    0.500000000000000000          1.41               3.0
   7  -74.0        23    0.257093126790653659    0.408248290463863017          1.31               5.0
   7  -72.0        23    0.269242474464711945    0.288675134594812866          2.98              11.0
   7  -71.0        23    0.298666081101295444    0.258198889747161098          4.46              14.0
   7  -70.0        23    0.304781558021658516    0.250000000000000000          3.57              15.0
   7  -67.0        23    0.270260759369298553    0.353553390593273786          0.77               7.0
   7  -65.0        23    0.201232082585017541    0.301511344577763629          1.40              10.0
   7  -62.0        23    0.333065701794466817    0.250000000000000000          0.59              15.0
                                                                              20.49              88.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.307189955198827525    0.185695338177051861          4.18              28.0
   8  -82.0        23    0.036003275370296975    0.377964473009227198          2.99               6.0
   8  -81.0        23    0.063446770811019571    0.500000000000000000          1.50               3.0
   8  -80.0        23    0.086450120511720574    0.500000000000000000          1.21               3.0
   8  -75.0        23    0.099222556597690373    0.577350269189625731          1.00               2.0
   8  -74.0        23    0.197637741054675242    0.288675134594812866          2.54              11.0
   8  -72.0        23    0.250827123585769807    0.258198889747161098          2.21              14.0
   8  -67.0        23    0.291516511977533033    0.192450089729875262          2.69              26.0
   8  -62.0        23    0.272141406212016213    0.267261241912424397          1.69              13.0
                                                                              20.01             106.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.630913963555160273    0.064282434653322507          7.86             241.0
   9  -79.0        23    0.304105400506261225    0.577350269189625731          0.55               2.0
   9  -73.0        23    0.453244089079704093    0.408248290463863017          0.45               5.0
   9  -71.0        23    0.402148220224258668    0.408248290463863017          0.27               5.0
   9  -70.0        23    0.509695502208529438    0.377964473009227198          0.37               6.0
   9  -67.0        23    0.629736142741766924    0.067419986246324212          8.11             219.0
   9  -62.0        23    0.562078175435822169    0.118678165819385339          2.46              70.0
                                                                              20.06             548.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.562559864381497521    0.094491118252306799          6.37             111.0
  10  -80.0        23    0.214990510580225141    0.577350269189625731          0.69               2.0
  10  -77.0        23    0.370803722222097620    0.316227766016837941          1.15               9.0
  10  -72.0        23    0.391075615372716179    0.408248290463863017          0.24               5.0
  10  -69.0        23    0.439581043876590527    0.235702260395515839          1.18              17.0
  10  -62.0        23    0.590974103542706519    0.061898446059017287         10.42             260.0
                                                                              20.05             404.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -64.0        23    0.303624817661478086    0.235702260395515839          1.71              17.0
  11  -63.0        23    0.326241453765175049    0.250000000000000000          1.17              15.0
  11  -82.0        23    0.047271667836975791    0.577350269189625731          1.00               2.0
  11  -79.0        23    0.036056384812279220    0.577350269189625731          1.00               2.0
  11  -76.0        23    0.060327023000019200    0.577350269189625731          1.00               2.0
  11  -75.0        23    0.040562111930653358    0.447213595499957928          1.90               4.0
  11  -73.0        23    0.103257424660915823    0.500000000000000000          1.50               3.0
  11  -70.0        23    0.157416163752653854    0.316227766016837941          3.92               9.0
  11  -68.0        23    0.221148122625001303    0.353553390593273786          2.56               7.0
  11  -67.0        23    0.281019699746744789    0.258198889747161098          1.71              14.0
  11  -66.0        23    0.296447086058966081    0.316227766016837941          0.90               9.0
  11  -62.0        23    0.374754819155843355    0.166666666666666657          1.45              35.0
                                                                              19.82             119.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.601326121023755045    0.093658581158169399          4.84             113.0
  12  -82.0        23    0.015369801441767805    0.707106781186547573          0.50               1.0
  12  -80.0        23    0.025824559142610719    0.577350269189625731          1.00               2.0
  12  -78.0        23    0.059600745684953237    0.577350269189625731          0.57               2.0
  12  -75.0        23    0.076750659504045596    0.500000000000000000          1.13               3.0
  12  -74.0        23    0.110078011355112013    0.707106781186547573          0.50               1.0
  12  -73.0        23    0.142712861902879184    0.447213595499957928          1.38               4.0
  12  -69.0        23    0.419387627759844561    0.267261241912424397          0.72              13.0
  12  -68.0        23    0.499394507623316775    0.196116135138184045          1.87              25.0
  12  -66.0        23    0.598249006746491285    0.111111111111111105          4.14              80.0
  12  -62.0        23    0.586024932023127554    0.110431526074846548          3.35              81.0
                                                                              19.99             325.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.220493865724572441    0.288675134594812866          0.53              11.0
  13  -81.0        23    0.009476129289657329    0.447213595499957928          2.00               4.0
  13  -80.0        23    0.044208493948292509    0.447213595499957928          2.00               4.0
  13  -79.0        23    0.062829786094133741    0.408248290463863017          2.11               5.0
  13  -77.0        23    0.089381311126260576    0.500000000000000000          1.50               3.0
  13  -75.0        23    0.146034445681388986    0.353553390593273786          2.88               7.0
  13  -73.0        23    0.184207141218606540    0.353553390593273786          1.77               7.0
  13  -72.0        23    0.195071590222635316    0.250000000000000000          4.08              15.0
  13  -70.0        23    0.207772866962808778    0.250000000000000000          1.72              15.0
  13  -67.0        23    0.168946551001286971    0.408248290463863017          0.63               5.0
  13  -65.0        23    0.228467443097758321    0.277350098112614574          0.45              12.0
  13  -62.0        23    0.262729023335252498    0.267261241912424397          0.52              13.0
                                                                              20.18             101.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -63.0        23    0.551378557259430968    0.110431526074846548          4.53              81.0
  14  -81.0        23    0.038064514714104818    0.707106781186547573          0.50               1.0
  14  -79.0        23    0.022661937761540431    0.500000000000000000          1.47               3.0
  14  -73.0        23    0.138699377766933168    0.577350269189625731          0.73               2.0
  14  -71.0        23    0.292757540376297698    0.447213595499957928          0.70               4.0
  14  -67.0        23    0.522186309948283855    0.145864991497894558          2.51              46.0
  14  -66.0        23    0.559853258575617185    0.090166963466743230          5.77             122.0
  14  -62.0        23    0.536046433946737899    0.114707866935280886          3.70              75.0
                                                                              19.90             334.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.014149886008281811    0.447213595499957928          2.00               4.0
  15  -81.0        23    0.042692945413895976    0.707106781186547573          0.50               1.0
  15  -80.0        23    0.118880250927270545    0.577350269189625731          1.00               2.0
  15  -79.0        23    0.064311965783049735    0.577350269189625731          1.00               2.0
  15  -77.0        23    0.041009789061671319    1.000000000000000000          0.00               0.0
  15  -76.0        23    0.039759407671207517    0.447213595499957928          2.00               4.0
  15  -75.0        23    0.062382043853918108    0.707106781186547573          0.40               1.0
  15  -74.0        23    0.165270452039335464    0.447213595499957928          2.00               4.0
  15  -72.0        23    0.257180223850112522    0.377964473009227198          2.94               6.0
  15  -68.0        23    0.302487209109896460    0.408248290463863017          0.61               5.0
  15  -67.0        23    0.329004903001798299    0.250000000000000000          1.54              15.0
  15  -65.0        23    0.373757876405353184    0.258198889747161098          1.44              14.0
  15  -62.0        23    0.545209076163887585    0.080582296402538028          4.99             153.0
                                                                              20.42             211.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -63.0        23    0.609920456799593058    0.144337567297406433          3.31              47.0
  16  -82.0        23    0.021230242321197985    0.707106781186547573          0.50               1.0
  16  -80.0        23    0.085741179934276088    0.707106781186547573          0.50               1.0
  16  -79.0        23    0.042291773725689839    0.707106781186547573          0.50               1.0
  16  -76.0        23    0.196097167944204676    1.000000000000000000          0.00               0.0
  16  -75.0        23    0.246853498084874390    0.500000000000000000          0.94               3.0
  16  -72.0        23    0.394001826345526773    0.500000000000000000          0.61               3.0
  16  -71.0        23    0.465964534625838034    0.333333333333333315          2.55               8.0
  16  -69.0        23    0.533877618906089979    0.267261241912424397          2.05              13.0
  16  -68.0        23    0.555406192646252017    0.242535625036332969          1.86              16.0
  16  -67.0        23    0.604598081248431951    0.149071198499985985          4.05              44.0
  16  -62.0        23    0.620005637638986085    0.125988157669742418          3.12              62.0
                                                                              20.00             199.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -63.0        23    0.530528371896704209    0.113960576459637947          2.75              76.0
  17  -81.0        23    0.007977991627430070    0.577350269189625731          1.00               2.0
  17  -80.0        23    0.018664896771314703    0.707106781186547573          0.50               1.0
  17  -78.0        23    0.026965258538794161    0.707106781186547573          0.50               1.0
  17  -76.0        23    0.041787686492890365    0.577350269189625731          1.00               2.0
  17  -72.0        23    0.061601518876450309    0.577350269189625731          1.00               2.0
  17  -71.0        23    0.074293844282368515    1.000000000000000000          0.00               0.0
  17  -67.0        23    0.406881419092841479    0.316227766016837941          0.92               9.0
  17  -66.0        23    0.406154826463661689    0.301511344577763629          0.51              10.0
  17  -62.0        23    0.600751981219621478    0.052704627669472988         11.89             359.0
                                                                              20.07             462.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -63.0        23    0.251592669981323069    0.223606797749978964          3.20              19.0
  18  -82.0        23    0.029854271193582683    0.500000000000000000          1.50               3.0
  18  -78.0        23    0.040475569150382404    0.353553390593273786          3.21               7.0
  18  -76.0        23    0.149397535514426222    0.377964473009227198          1.89               6.0
  18  -73.0        23    0.129542977651902785    0.408248290463863017          1.16               5.0
  18  -71.0        23    0.153561137333399961    0.288675134594812866          3.75              11.0
  18  -68.0        23    0.198029457538817871    0.242535625036332969          3.76              16.0
  18  -62.0        23    0.237119278824458102    0.235702260395515839          1.53              17.0
                                                                              19.99              84.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.448283933365798637    0.162221421130762544          4.12              37.0
  19  -82.0        23    0.149978382834139418    0.500000000000000000          0.74               3.0
  19  -79.0        23    0.238606097530665973    0.377964473009227198          0.69               6.0
  19  -76.0        23    0.308767847478275737    0.353553390593273786          2.31               7.0
  19  -72.0        23    0.444764748702325741    0.185695338177051861          3.35              28.0
  19  -69.0        23    0.427633738142174424    0.196116135138184045          2.98              25.0
  19  -62.0        23    0.504533403277057979    0.095782628522115137          5.72             108.0
                                                                              19.91             214.0    Tot

Mean throughputs: [28.4794  9.5871 18.8318  9.1358 19.0947  6.8816 30.1801  2.0855  5.6004
 34.9198 23.6316  4.6011 19.0616  1.6740 20.2736 11.7038 10.9351 29.0005
  2.8820 12.2729]
Aggregate throughput: 300.8323
Min-Max: 33.2458
JFI: 0.6002 [0.0500, 1]
Node 0:
  CST counts:       {-63.0: 169, -62.0: 148, -69.0: 64, -68.0: 61, -74.0: 1, -78.0: 2, -72.0: 6}
  Tx pow counts:    {23.0: 451}
Node 1:
  CST counts:       {-62.0: 111, -72.0: 4, -70.0: 10, -63.0: 30, -79.0: 3, -69.0: 13, -78.0: 3, -82.0: 2, -80.0: 3, -76.0: 4, -75.0: 4}
  Tx pow counts:    {23.0: 187}
Node 2:
  CST counts:       {-64.0: 215, -62.0: 69, -72.0: 8, -74.0: 7, -70.0: 24, -71.0: 3, -81.0: 1, -80.0: 2}
  Tx pow counts:    {23.0: 329}
Node 3:
  CST counts:       {-64.0: 61, -75.0: 4, -62.0: 76, -82.0: 3, -78.0: 4, -69.0: 11, -76.0: 6, -68.0: 7}
  Tx pow counts:    {23.0: 172}
Node 4:
  CST counts:       {-64.0: 100, -63.0: 95, -62.0: 93, -74.0: 4, -79.0: 2, -67.0: 10, -75.0: 4, -68.0: 4, -71.0: 4, -77.0: 2}
  Tx pow counts:    {23.0: 318}
Node 5:
  CST counts:       {-65.0: 21, -68.0: 8, -63.0: 29, -66.0: 16, -62.0: 48, -81.0: 2, -78.0: 4, -73.0: 4, -69.0: 6, -75.0: 3, -76.0: 1}
  Tx pow counts:    {23.0: 142}
Node 6:
  CST counts:       {-62.0: 416, -65.0: 48, -68.0: 7, -67.0: 9, -79.0: 1, -75.0: 3}
  Tx pow counts:    {23.0: 484}
Node 7:
  CST counts:       {-78.0: 4, -71.0: 14, -65.0: 10, -74.0: 5, -62.0: 15, -67.0: 7, -70.0: 16, -76.0: 3, -72.0: 11, -79.0: 2, -77.0: 2}
  Tx pow counts:    {23.0: 89}
Node 8:
  CST counts:       {-82.0: 6, -72.0: 14, -63.0: 28, -67.0: 26, -74.0: 11, -80.0: 4, -62.0: 13, -81.0: 3, -75.0: 2}
  Tx pow counts:    {23.0: 107}
Node 9:
  CST counts:       {-67.0: 219, -71.0: 5, -63.0: 242, -62.0: 70, -79.0: 2, -70.0: 6, -73.0: 5}
  Tx pow counts:    {23.0: 549}
Node 10:
  CST counts:       {-63.0: 111, -62.0: 261, -80.0: 2, -69.0: 17, -77.0: 9, -72.0: 5}
  Tx pow counts:    {23.0: 405}
Node 11:
  CST counts:       {-75.0: 4, -63.0: 15, -66.0: 9, -70.0: 9, -64.0: 18, -67.0: 14, -62.0: 35, -68.0: 7, -79.0: 2, -73.0: 3, -82.0: 2, -76.0: 2}
  Tx pow counts:    {23.0: 120}
Node 12:
  CST counts:       {-66.0: 80, -64.0: 114, -69.0: 13, -62.0: 81, -74.0: 1, -68.0: 25, -78.0: 2, -80.0: 2, -75.0: 3, -82.0: 1, -73.0: 4}
  Tx pow counts:    {23.0: 326}
Node 13:
  CST counts:       {-75.0: 7, -70.0: 15, -67.0: 5, -73.0: 7, -79.0: 5, -72.0: 15, -77.0: 3, -81.0: 4, -64.0: 11, -80.0: 5, -62.0: 13, -65.0: 12}
  Tx pow counts:    {23.0: 102}
Node 14:
  CST counts:       {-66.0: 122, -67.0: 47, -62.0: 75, -63.0: 81, -71.0: 4, -79.0: 3, -73.0: 2, -81.0: 1}
  Tx pow counts:    {23.0: 335}
Node 15:
  CST counts:       {-72.0: 6, -62.0: 154, -79.0: 2, -65.0: 14, -67.0: 15, -74.0: 4, -68.0: 5, -76.0: 4, -75.0: 1, -80.0: 2, -81.0: 1, -82.0: 4}
  Tx pow counts:    {23.0: 212}
Node 16:
  CST counts:       {-63.0: 47, -62.0: 62, -69.0: 13, -67.0: 44, -68.0: 16, -71.0: 8, -82.0: 1, -80.0: 1, -72.0: 4, -75.0: 3, -79.0: 1}
  Tx pow counts:    {23.0: 200}
Node 17:
  CST counts:       {-63.0: 76, -67.0: 9, -66.0: 10, -62.0: 360, -80.0: 1, -81.0: 2, -76.0: 2, -72.0: 2, -78.0: 1}
  Tx pow counts:    {23.0: 463}
Node 18:
  CST counts:       {-73.0: 5, -62.0: 17, -78.0: 7, -68.0: 17, -63.0: 19, -76.0: 6, -71.0: 11, -82.0: 3}
  Tx pow counts:    {23.0: 85}
Node 19:
  CST counts:       {-62.0: 108, -63.0: 37, -72.0: 29, -69.0: 25, -79.0: 6, -82.0: 3, -76.0: 7}
  Tx pow counts:    {23.0: 215}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:19262): Gdk-CRITICAL **: 08:36:05.134: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 21719
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -63.0        23    0.514402060509048686    0.044108109139123088         24.64               513
   0  -82.0        23    0.192511131349821840    0.141421356237309503          7.35                49
   0  -78.0        23    0.150785007202413474    0.156173761888606072          7.17                40
   0  -77.0        23    0.192091715645008210    0.142857142857142849          7.66                48
   0  -74.0        23    0.274023194947028592    0.120385853085769198          5.89                68
   0  -71.0        23    0.356983787876105352    0.087038827977848926         10.26               131
   0  -62.0        23    0.552444599221061039    0.033922676577637915         36.96               868
                                                                              99.92              1717    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -63.0        23    0.173141358673581075    0.128036879932895975          8.99                60
   1  -81.0        23    0.058762082256269992    0.174077655955697852         12.59                32
   1  -77.0        23    0.055692112830116609    0.160128153805087131         14.35                38
   1  -76.0        23    0.137110602082360561    0.136082763487954339         13.74                53
   1  -74.0        23    0.161591807969200890    0.127000127000190505         11.93                61
   1  -73.0        23    0.147598634614802798    0.142857142857142849          9.70                48
   1  -70.0        23    0.150231576001480710    0.130188910980823858         10.99                58
   1  -67.0        23    0.179590998527486251    0.136082763487954339          7.47                53
   1  -62.0        23    0.257036164094500030    0.097128586235726413         10.07               105
                                                                              99.84               508    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -63.0        23    0.641097705173350407    0.039559388606461778         22.32               638
   2  -78.0        23    0.028883550745681708    0.229415733870561772          8.50                18
   2  -77.0        23    0.015946958322254019    0.218217890235992362          9.06                20
   2  -74.0        23    0.024938491640981043    0.223606797749978964          8.33                19
   2  -71.0        23    0.275462719430058789    0.144337567297406433          5.48                47
   2  -70.0        23    0.275101306148529623    0.145864991497894558          4.71                46
   2  -69.0        23    0.418913466068140616    0.101534616513361903          5.74                96
   2  -68.0        23    0.495838021748986779    0.072357460529242162          8.51               190
   2  -62.0        23    0.668130570255687672    0.035136418446315328         27.34               809
                                                                              99.99              1883    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -63.0        23    0.500930633134077596    0.077382323253413682          7.60               166
   3  -82.0        23    0.006496000000000003    0.250000000000000000          7.50                15
   3  -81.0        23    0.005614257505599845    0.242535625036332969          7.90                16
   3  -79.0        23    0.084768176723519828    0.235702260395515839          6.54                17
   3  -77.0        23    0.111379962314281378    0.204124145231931509          6.74                23
   3  -76.0        23    0.271996131430353338    0.141421356237309503          8.15                49
   3  -75.0        23    0.341776511817340423    0.125988157669742418          6.40                62
   3  -74.0        23    0.317834747078727109    0.130188910980823858          8.91                58
   3  -72.0        23    0.390269075451332548    0.107211253483779481          8.71                86
   3  -71.0        23    0.402774173157428528    0.102597835208515412         10.34                94
   3  -70.0        23    0.387394660214585296    0.102062072615965754          7.73                95
   3  -67.0        23    0.477418799860185650    0.089802651013387455          6.06               123
   3  -62.0        23    0.479999846094796123    0.079808688446762213          7.34               156
                                                                              99.93               960    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -63.0        23    0.108569683201384395    0.138675049056307287          3.75                51
