Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.715344835681961388    0.064150029909958425          1.79             242.0
   3  -81.0        23    0.105602221978311442    1.000000000000000000          0.00               0.0
   3  -80.0        23    0.106133814797525247    1.000000000000000000          0.00               0.0
   3  -79.0        23    0.151445924999630860    0.577350269189625731          1.00               2.0
   3  -77.0        23    0.323826537139541515    0.707106781186547573          0.11               1.0
   3  -73.0        23    0.411116449440142639    1.000000000000000000          0.00               0.0
   3  -71.0        23    0.564706631881437215    0.707106781186547573          0.01               1.0
   3  -70.0        23    0.616325576231920857    0.500000000000000000          0.05               3.0
   3  -67.0        23    0.637063228582545049    0.277350098112614574          0.21              12.0
   3  -66.0        23    0.674621976202624540    0.179605302026774910          0.27              30.0
   3  -62.0        23    0.731432545507330500    0.019313082381200476         16.56            2680.0
                                                                              20.01            2971.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -82.0        23    0.021039032920551277    0.447213595499957928          2.00               4.0
   4  -81.0        23    0.037998048685621004    0.577350269189625731          1.00               2.0
   4  -80.0        23    0.049113610287595706    0.408248290463863017          2.50               5.0
   4  -77.0        23    0.169096091783598329    0.301511344577763629          4.12              10.0
   4  -74.0        23    0.165855905063738429    0.301511344577763629          1.74              10.0
   4  -73.0        23    0.163126549284773464    0.577350269189625731          0.38               2.0
   4  -71.0        23    0.198873266743564286    0.288675134594812866          2.49              11.0
   4  -70.0        23    0.217139222346692834    0.353553390593273786          1.45               7.0
   4  -69.0        23    0.231417184902243195    0.258198889747161098          2.20              14.0
   4  -66.0        23    0.283539824891109626    0.204124145231931509          1.88              23.0
   4  -62.0        23    0.238891537644362856    0.353553390593273786          0.32               7.0
                                                                              20.08              95.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.362540396580688984    0.118678165819385339          5.61              70.0
   5  -82.0        23    0.021956891650974499    0.408248290463863017          2.16               5.0
   5  -81.0        23    0.064473326707845197    0.577350269189625731          0.56               2.0
   5  -79.0        23    0.095998536783227187    0.707106781186547573          0.50               1.0
   5  -77.0        23    0.170994202694046471    0.447213595499957928          1.52               4.0
   5  -76.0        23    0.135955553854140598    0.500000000000000000          1.50               3.0
   5  -74.0        23    0.158635175812310625    0.500000000000000000          0.14               3.0
   5  -73.0        23    0.196614119335232623    0.333333333333333315          3.03               8.0
   5  -70.0        23    0.204086987080116328    0.333333333333333315          1.56               8.0
   5  -65.0        23    0.307218657987566091    0.200000000000000011          2.59              24.0
   5  -62.0        23    0.279614698285451990    0.218217890235992362          0.39              20.0
                                                                              19.57             148.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -82.0        23    0.073663001724865576    1.000000000000000000          0.00               0.0
   6  -81.0        23    0.122696903317178793    0.707106781186547573          0.50               1.0
   6  -79.0        23    0.278976953349078904    0.500000000000000000          1.50               3.0
   6  -77.0        23    0.297780641122503520    0.408248290463863017          2.05               5.0
   6  -76.0        23    0.278478917489323130    0.577350269189625731          0.19               2.0
   6  -75.0        23    0.309352334104917581    0.577350269189625731          0.59               2.0
   6  -69.0        23    0.477143667800375981    0.188982236504613599          4.50              27.0
   6  -68.0        23    0.481874337155126342    0.196116135138184045          3.64              25.0
   6  -66.0        23    0.515185105892342010    0.141421356237309503          3.58              49.0
   6  -65.0        23    0.505148486120908458    0.166666666666666657          2.30              35.0
   6  -62.0        23    0.526131606444329991    0.124034734589208454          1.17              64.0
                                                                              20.02             213.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -82.0        23    0.081851889312690357    1.000000000000000000          0.00               0.0
   7  -79.0        23    0.137471538690075695    1.000000000000000000          0.00               0.0
   7  -77.0        23    0.207019028866088362    1.000000000000000000          0.00               0.0
   7  -76.0        23    0.201746259612691659    1.000000000000000000          0.00               0.0
   7  -73.0        23    0.248227658927944628    1.000000000000000000          0.00               0.0
   7  -72.0        23    0.252609502318642987    1.000000000000000000          0.00               0.0
   7  -71.0        23    0.247223339840176359    1.000000000000000000          0.00               0.0
   7  -70.0        23    0.301931135184309418    1.000000000000000000          0.00               0.0
   7  -68.0        23    0.804490161212764066    0.018199876605254923         20.00            3018.0
   7  -62.0        23    0.566581567968832411    1.000000000000000000          0.00               0.0
                                                                              20.00            3018.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -82.0        23    0.261789393575411200    0.408248290463863017          1.01               5.0
   8  -81.0        23    0.230808073021539523    0.577350269189625731          0.03               2.0
   8  -80.0        23    0.228462007617166396    0.447213595499957928          0.58               4.0
   8  -76.0        23    0.371718520524611462    0.229415733870561772          2.70              18.0
   8  -75.0        23    0.329554511258310479    0.353553390593273786          0.21               7.0
   8  -70.0        23    0.396378743592808003    0.162221421130762544          3.57              37.0
   8  -69.0        23    0.385727920984034911    0.176776695296636893          3.25              31.0
   8  -62.0        23    0.449096025615652761    0.078326044998795738          8.79             162.0
                                                                              20.15             266.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -82.0        23    0.216892637253581905    0.377964473009227198          1.74               6.0
   9  -81.0        23    0.271747535108980975    0.301511344577763629          1.67              10.0
   9  -78.0        23    0.354554074247260709    0.164398987305357291          6.06              36.0
   9  -74.0        23    0.339333343059607606    0.196116135138184045          3.94              25.0
   9  -70.0        23    0.329306821072432865    0.196116135138184045          3.51              25.0
   9  -68.0        23    0.345059640352068597    0.204124145231931509          0.56              23.0
   9  -67.0        23    0.344584887498726122    0.179605302026774910          1.29              30.0
   9  -66.0        23    0.343133757546366214    0.176776695296636893          1.11              31.0
   9  -62.0        23    0.285439668596692397    0.258198889747161098          0.55              14.0
                                                                              20.43             200.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -82.0        23    0.329729315747432583    1.000000000000000000          0.00               0.0
  10  -78.0        23    0.353174642209729439    0.577350269189625731          0.11               2.0
  10  -74.0        23    0.600704344585233363    0.138675049056307287          6.93              51.0
  10  -68.0        23    0.589367698664350570    0.169030850945703304          6.59              34.0
  10  -65.0        23    0.630296633072653600    0.066666666666666666          3.90             224.0
  10  -62.0        23    0.627011530173759324    0.067728546147859642          2.46             217.0
                                                                              20.00             528.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -82.0        23    0.093558581222499992    0.707106781186547573          0.50               1.0
  11  -80.0        23    0.120153232006858360    0.577350269189625731          0.70               2.0
  11  -78.0        23    0.301871950240649223    0.377964473009227198          1.18               6.0
  11  -74.0        23    0.301017967221668514    0.316227766016837941          1.60               9.0
  11  -72.0        23    0.376251081373392915    0.179605302026774910          2.31              30.0
  11  -69.0        23    0.383553970620963969    0.235702260395515839          1.76              17.0
  11  -68.0        23    0.419294493872483132    0.141421356237309503          4.08              49.0
  11  -65.0        23    0.410375129542942141    0.140028008402800969          3.43              50.0
  11  -62.0        23    0.418217018063315182    0.127000127000190505          4.01              61.0
                                                                              19.58             225.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -82.0        23    0.010510582407242713    1.000000000000000000          0.00               0.0
  12  -81.0        23    0.006791034312955026    0.707106781186547573          0.50               1.0
  12  -79.0        23    0.046698724790071762    0.707106781186547573          0.50               1.0
  12  -78.0        23    0.054421596692831795    0.707106781186547573          0.50               1.0
  12  -77.0        23    0.037200235425940073    1.000000000000000000          0.00               0.0
  12  -74.0        23    0.143335507957184527    1.000000000000000000          0.00               0.0
  12  -72.0        23    0.134450067377038684    1.000000000000000000          0.00               0.0
  12  -71.0        23    0.281219529056013329    0.707106781186547573          0.13               1.0
  12  -70.0        23    0.274774654861716872    1.000000000000000000          0.00               0.0
  12  -68.0        23    0.449541935452813068    0.707106781186547573          0.50               1.0
  12  -67.0        23    0.408879828819445290    0.707106781186547573          0.03               1.0
  12  -66.0        23    0.538948555768585358    0.707106781186547573          0.02               1.0
  12  -62.0        23    0.741414317295321368    0.018405254345807757         17.82            2951.0
                                                                              20.00            2958.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.128288507186539225    0.707106781186547573          0.50               1.0
  13  -81.0        23    0.203410319324023869    1.000000000000000000          0.00               0.0
  13  -76.0        23    0.246165719612513850    0.707106781186547573          0.50               1.0
  13  -74.0        23    0.362329869977906005    0.500000000000000000          1.16               3.0
  13  -70.0        23    0.373869889921975174    0.408248290463863017          2.17               5.0
  13  -69.0        23    0.439086935141912216    0.333333333333333315          2.83               8.0
  13  -67.0        23    0.465169267343963022    0.223606797749978964          4.82              19.0
  13  -66.0        23    0.465446351558773341    0.208514414057074771          1.87              22.0
  13  -65.0        23    0.421074047913112759    0.333333333333333315          1.48               8.0
  13  -62.0        23    0.505279645631678376    0.142857142857142849          4.59              48.0
                                                                              19.91             115.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -82.0        23    0.028066091720938938    1.000000000000000000          0.00               0.0
  14  -80.0        23    0.110213479121242255    0.577350269189625731          1.00               2.0
  14  -79.0        23    0.079150440096652119    1.000000000000000000          0.00               0.0
  14  -78.0        23    0.108515610144077554    0.577350269189625731          0.77               2.0
  14  -76.0        23    0.143137348361682376    0.577350269189625731          1.00               2.0
  14  -72.0        23    0.379439195623047787    0.316227766016837941          1.96               9.0
  14  -71.0        23    0.399026299106163829    0.258198889747161098          2.94              14.0
  14  -66.0        23    0.483171797591844643    0.111803398874989482          7.08              79.0
  14  -62.0        23    0.487745546377524930    0.106600358177805221          5.13              87.0
                                                                              19.88             195.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -81.0        23    0.148771398320571679    1.000000000000000000          0.00               0.0
  15  -79.0        23    0.199413268090554596    1.000000000000000000          0.00               0.0
  15  -78.0        23    0.196539786957800666    1.000000000000000000          0.00               0.0
  15  -74.0        23    0.344784143542702481    1.000000000000000000          0.00               0.0
  15  -73.0        23    0.273274518528933474    1.000000000000000000          0.00               0.0
  15  -71.0        23    0.549917023788906056    0.707106781186547573          0.01               1.0
  15  -68.0        23    0.589549944960056749    0.333333333333333315          0.06               8.0
  15  -67.0        23    0.561839882861699835    0.577350269189625731          0.01               2.0
  15  -66.0        23    0.588949937341776364    1.000000000000000000          0.00               0.0
  15  -65.0        23    0.633423037194980498    0.408248290463863017          0.05               5.0
  15  -62.0        23    0.741593713596090387    0.018045133184627041         19.89            3070.0
                                                                              20.01            3086.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -81.0        23    0.093534271801897662    0.447213595499957928          2.00               4.0
  16  -80.0        23    0.113759914234864520    0.577350269189625731          1.00               2.0
  16  -78.0        23    0.197443449674152116    0.353553390593273786          2.48               7.0
  16  -76.0        23    0.275150486571379027    0.377964473009227198          0.96               6.0
  16  -75.0        23    0.302045898270430824    0.353553390593273786          1.77               7.0
  16  -74.0        23    0.348446082530627088    0.235702260395515839          3.58              17.0
  16  -71.0        23    0.333689698610814822    0.213200716355610442          2.73              21.0
  16  -70.0        23    0.352839924385129122    0.208514414057074771          4.16              22.0
  16  -66.0        23    0.375130401315385442    0.188982236504613599          0.59              27.0
  16  -62.0        23    0.394891265632191402    0.129099444873580549          0.89              59.0
                                                                              20.15             172.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.013901538259874648    0.500000000000000000          1.50               3.0
  17  -81.0        23    0.022748068690607540    0.707106781186547573          0.50               1.0
  17  -79.0        23    0.184512036313944222    0.447213595499957928          1.55               4.0
  17  -78.0        23    0.209256603543284264    0.447213595499957928          1.57               4.0
  17  -76.0        23    0.236442561338093188    0.447213595499957928          2.00               4.0
  17  -75.0        23    0.230463730324966920    0.500000000000000000          1.50               3.0
  17  -74.0        23    0.274470514021179557    0.277350098112614574          3.72              12.0
  17  -71.0        23    0.286388266647306877    0.408248290463863017          1.62               5.0
  17  -70.0        23    0.326956375496719409    0.301511344577763629          3.18              10.0
  17  -67.0        23    0.263013640339418708    0.353553390593273786          1.09               7.0
  17  -66.0        23    0.325277694203010781    0.277350098112614574          1.71              12.0
  17  -62.0        23    0.319462527245758854    0.288675134594812866          0.15              11.0
                                                                              20.08              76.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -81.0        23    0.108196496003728479    0.707106781186547573          0.50               1.0
  18  -75.0        23    0.179190649649055705    0.447213595499957928          1.62               4.0
  18  -71.0        23    0.288707940944730401    0.288675134594812866          2.14              11.0
  18  -70.0        23    0.313701630432766776    0.188982236504613599          3.69              27.0
  18  -68.0        23    0.309538977274040117    0.235702260395515839          2.68              17.0
  18  -67.0        23    0.342151594618437027    0.162221421130762544          3.18              37.0
  18  -66.0        23    0.368037408033613400    0.123091490979332738          5.19              65.0
  18  -62.0        23    0.326822637098056368    0.185695338177051861          1.13              28.0
                                                                              20.11             190.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -81.0        23    0.392153405335558480    1.000000000000000000          0.00               0.0
  19  -78.0        23    0.425300142167627571    1.000000000000000000          0.00               0.0
  19  -72.0        23    0.454277694479256366    1.000000000000000000          0.00               0.0
  19  -71.0        23    0.442998649762233632    1.000000000000000000          0.00               0.0
  19  -70.0        23    0.445702737303401431    1.000000000000000000          0.00               0.0
  19  -62.0        23    0.755177395987788325    0.018272652143588818         20.00            2994.0
                                                                              20.00            2994.0    Tot

Mean throughputs: [47.0029  0.8833  1.5633 49.0401  0.7166  1.5928  0.7617 49.5459  4.0325
  0.7394  6.9801  3.0014 48.8775  0.9420  2.4756 50.0730  1.2506  0.1462
  2.2251 49.2039]
Aggregate throughput: 321.0540
Min-Max: 49.9267
JFI: 0.4264 [0.0500, 1]
Node 0:
  CST counts:       {-66.0: 2440, -62.0: 452, -72.0: 2, -67.0: 1}
  Tx pow counts:    {23.0: 2895}
Node 1:
  CST counts:       {-62.0: 54, -71.0: 7, -67.0: 12, -65.0: 14, -64.0: 23, -74.0: 6, -77.0: 2, -76.0: 2, -80.0: 1}
  Tx pow counts:    {23.0: 121}
Node 2:
  CST counts:       {-69.0: 28, -71.0: 17, -73.0: 18, -68.0: 43, -62.0: 59, -74.0: 3, -67.0: 17, -76.0: 2}
  Tx pow counts:    {23.0: 187}
Node 3:
  CST counts:       {-64.0: 242, -62.0: 2681, -70.0: 3, -77.0: 1, -79.0: 2, -66.0: 30, -71.0: 1, -67.0: 12}
  Tx pow counts:    {23.0: 2972}
Node 4:
  CST counts:       {-77.0: 10, -69.0: 14, -66.0: 24, -80.0: 5, -70.0: 7, -73.0: 2, -74.0: 10, -71.0: 11, -82.0: 4, -62.0: 7, -81.0: 2}
  Tx pow counts:    {23.0: 96}
Node 5:
  CST counts:       {-65.0: 25, -64.0: 70, -62.0: 20, -82.0: 5, -77.0: 4, -70.0: 8, -79.0: 1, -73.0: 8, -74.0: 3, -76.0: 3, -81.0: 2}
  Tx pow counts:    {23.0: 149}
Node 6:
  CST counts:       {-81.0: 1, -62.0: 64, -69.0: 28, -66.0: 49, -68.0: 25, -77.0: 5, -75.0: 2, -65.0: 35, -79.0: 3, -76.0: 2}
  Tx pow counts:    {23.0: 214}
Node 7:
  CST counts:       {-68.0: 3019}
  Tx pow counts:    {23.0: 3019}
Node 8:
  CST counts:       {-70.0: 37, -76.0: 19, -62.0: 162, -69.0: 31, -81.0: 2, -75.0: 7, -80.0: 4, -82.0: 5}
  Tx pow counts:    {23.0: 267}
Node 9:
  CST counts:       {-82.0: 6, -74.0: 25, -66.0: 32, -67.0: 30, -78.0: 36, -70.0: 25, -68.0: 23, -62.0: 14, -81.0: 10}
  Tx pow counts:    {23.0: 201}
Node 10:
  CST counts:       {-65.0: 224, -74.0: 52, -62.0: 217, -68.0: 34, -78.0: 2}
  Tx pow counts:    {23.0: 529}
Node 11:
  CST counts:       {-72.0: 30, -65.0: 50, -69.0: 17, -68.0: 49, -62.0: 61, -80.0: 2, -74.0: 9, -78.0: 7, -82.0: 1}
  Tx pow counts:    {23.0: 226}
Node 12:
  CST counts:       {-62.0: 2952, -68.0: 1, -78.0: 1, -81.0: 1, -71.0: 1, -66.0: 1, -79.0: 1, -67.0: 1}
  Tx pow counts:    {23.0: 2959}
Node 13:
  CST counts:       {-74.0: 3, -66.0: 22, -67.0: 19, -62.0: 48, -65.0: 8, -69.0: 8, -70.0: 6, -82.0: 1, -76.0: 1}
  Tx pow counts:    {23.0: 116}
Node 14:
  CST counts:       {-80.0: 2, -62.0: 87, -66.0: 79, -71.0: 14, -72.0: 10, -78.0: 2, -76.0: 2}
  Tx pow counts:    {23.0: 196}
Node 15:
  CST counts:       {-62.0: 3071, -68.0: 8, -65.0: 5, -71.0: 1, -67.0: 2}
  Tx pow counts:    {23.0: 3087}
Node 16:
  CST counts:       {-74.0: 17, -78.0: 7, -62.0: 59, -70.0: 22, -71.0: 21, -66.0: 27, -76.0: 6, -75.0: 7, -80.0: 2, -81.0: 5}
  Tx pow counts:    {23.0: 173}
Node 17:
  CST counts:       {-82.0: 3, -66.0: 13, -74.0: 12, -70.0: 10, -71.0: 5, -81.0: 1, -67.0: 7, -62.0: 11, -76.0: 4, -75.0: 3, -78.0: 4, -79.0: 4}
  Tx pow counts:    {23.0: 77}
Node 18:
  CST counts:       {-68.0: 17, -70.0: 28, -62.0: 28, -66.0: 65, -71.0: 11, -67.0: 37, -75.0: 4, -81.0: 1}
  Tx pow counts:    {23.0: 191}
Node 19:
  CST counts:       {-62.0: 2995}
  Tx pow counts:    {23.0: 2995}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18076): Gdk-CRITICAL **: 06:55:02.270: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 92038
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -82.0        23    0.218717111295768263    0.098058067569092022         10.64               103
   0  -81.0        23    0.333528687923579092    0.059654998627189357         23.93               280
   0  -74.0        23    0.336678103637952253    0.070359754473029182          6.58               201
   0  -70.0        23    0.358510836342255834    0.064018439966447988          7.14               243
   0  -69.0        23    0.366347738746532425    0.056433264798310033          9.47               313
   0  -65.0        23    0.403900707838419637    0.041630544712181326         13.09               576
   0  -62.0        23    0.449013229354589427    0.024529262467676907         29.15              1661
                                                                             100.00              3377    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.625466693488802461    0.038235955645093626          7.97               683
   1  -80.0        23    0.133861704735219272    0.152498570332604666          7.88                42
   1  -79.0        23    0.139735461698148183    0.156173761888606072          5.24                40
   1  -74.0        23    0.256831220439787011    0.115470053837925163          5.64                74
   1  -73.0        23    0.319824918078988496    0.099014754297667429          6.78               101
   1  -72.0        23    0.244423825779053638    0.123091490979332738          5.60                65
   1  -69.0        23    0.417270051149859211    0.074124931666110117          4.94               181
   1  -68.0        23    0.428783300429614544    0.068518870982753166          3.68               212
   1  -62.0        23    0.696508290296039778    0.012858612496840992         52.26              6047
                                                                              99.98              7445    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.066125864602074411    0.223606797749978964          4.85                19
   2  -81.0        23    0.034918638248272481    0.208514414057074771          6.49                22
   2  -79.0        23    0.128154843191395196    0.182574185835055358          4.28                29
   2  -76.0        23    0.146415367156103704    0.176776695296636893          2.66                31
   2  -73.0        23    0.496972500296384123    0.068199433947047347         10.06               214
   2  -72.0        23    0.490572507653426082    0.079305158571814416          6.89               158
   2  -69.0        23    0.423748343891666490    0.096225044864937631          4.59               107
   2  -68.0        23    0.550082796744041258    0.054554472558998091         16.16               335
   2  -65.0        23    0.563294066462824317    0.048112522432468816         11.98               431
   2  -62.0        23    0.610604204417682705    0.024289308377863011         31.96              1694
                                                                              99.93              3040    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -63.0        23    0.831577913774107724    0.012776488363923926         40.85              6125
   3  -82.0        23    0.050567914076991405    0.208514414057074771          6.70                22
   3  -81.0        23    0.125233149759810369    0.185695338177051861          8.21                28
   3  -79.0        23    0.154463237792066693    0.182574185835055358          4.86                29
   3  -78.0        23    0.134753689437398488    0.192450089729875262          1.57                26
   3  -76.0        23    0.351530540031992744    0.134839972492648424          2.72                54
   3  -75.0        23    0.362845163659581305    0.134839972492648424          1.86                54
   3  -72.0        23    0.458150205094568719    0.111803398874989482          1.74                79
   3  -71.0        23    0.490367901807669926    0.100000000000000006          1.68                99
   3  -70.0        23    0.491144113395429516    0.103142124625879336          1.50                93
   3  -69.0        23    0.662222290959976978    0.050251890762960605          4.22               395
   3  -67.0        23    0.689944521030656177    0.057073014553534959          2.70               306
   3  -62.0        23    0.835706642885656437    0.017331777394715118         21.39              3328
                                                                             100.00             10638    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -82.0        23    0.012263530140443712    0.182574185835055358          9.25                29
   4  -80.0        23    0.075680121228145228    0.166666666666666657          8.68                35
   4  -79.0        23    0.118637174137173035    0.128036879932895975         14.21                60
   4  -78.0        23    0.149776754056792638    0.125988157669742418         10.74                62
   4  -77.0        23    0.116859470792946729    0.145864991497894558          7.15                46
   4  -76.0        23    0.117268215410131951    0.140028008402800969          9.01                50
   4  -74.0        23    0.159842075568949693    0.114707866935280886         10.16                75
   4  -71.0        23    0.211452333806736448    0.092450032704204863         10.80               116
   4  -69.0        23    0.226181775396964269    0.087038827977848926         10.89               131
   4  -66.0        23    0.189058176872840572    0.107211253483779481          4.67                86
   4  -65.0        23    0.133794247902199209    0.136082763487954339          1.31                53
   4  -62.0        23    0.241608138506417824    0.091287092917527679          2.70               119
                                                                              99.57               862    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -82.0        23    0.125297921361546577    0.144337567297406433         14.75                47
   5  -81.0        23    0.018850542022948200    0.182574185835055358          8.70                29
   5  -79.0        23    0.087821401057335727    0.169030850945703304          7.75                34
   5  -77.0        23    0.148822227135315371    0.136082763487954339          8.53                53
   5  -73.0        23    0.200320771829612637    0.121267812518166485         10.06                67
   5  -72.0        23    0.218295931101077589    0.127000127000190505          7.27                61
   5  -71.0        23    0.252611064039769961    0.104257207028537385         12.63                91
   5  -70.0        23    0.274720775552613927    0.097590007294853329         10.78               104
   5  -67.0        23    0.326885321714732058    0.085125653075874858          6.84               137
   5  -62.0        23    0.552969995148007931    0.032258064516129031         12.69               960
                                                                             100.00              1583    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -82.0        23    0.108065374261811550    0.179605302026774910          7.49                30
   6  -79.0        23    0.237103325246564800    0.142857142857142849          7.27                48
   6  -78.0        23    0.324601956874885467    0.099503719020998915         13.17               100
   6  -75.0        23    0.375632099810032927    0.087370405666103795         10.48               130
   6  -74.0        23    0.367094680832395270    0.087038827977848926         11.41               131
   6  -73.0        23    0.464560194078271982    0.056433264798310033         15.00               313
   6  -72.0        23    0.473529975640168799    0.053224629541234948         10.18               352
   6  -71.0        23    0.471317952646957916    0.059654998627189357          8.66               280
   6  -66.0        23    0.500202972733047369    0.050572173742417362          6.28               390
   6  -62.0        23    0.555261268362398086    0.030001500112509374          9.75              1110
                                                                              99.69              2884    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.764569826332754943    0.017087153154335219         29.80              3424
   7  -82.0        23    0.165100806850562637    0.182574185835055358          5.55                29
   7  -78.0        23    0.072278715334844298    0.208514414057074771          3.85                22
   7  -77.0        23    0.110629105846457812    0.196116135138184045          2.88                25
   7  -76.0        23    0.164601654225346367    0.196116135138184045          2.19                25
   7  -72.0        23    0.596401371666973268    0.072932495748947279          3.63               187
   7  -71.0        23    0.623302496414232188    0.061199006136210460          4.00               266
   7  -70.0        23    0.662047662252928659    0.052414241836095915          4.69               363
   7  -68.0        23    0.666277184189476457    0.046932325446393211          4.91               453
   7  -65.0        23    0.750945157873801783    0.022869467687317412         18.25              1911
   7  -62.0        23    0.764714466327344522    0.020236116462908824         20.25              2441
                                                                              99.99              9146    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -82.0        23    0.102779358459183789    0.164398987305357291          8.14                36
   8  -79.0        23    0.213376833883731243    0.125988157669742418          6.51                62
   8  -76.0        23    0.272701931762663774    0.111111111111111105          8.15                80
   8  -75.0        23    0.232178838149329325    0.115470053837925163          7.35                74
   8  -71.0        23    0.317892680985900955    0.090909090909090912          9.47               120
   8  -69.0        23    0.365382141750225486    0.076028592126970551          8.76               172
   8  -67.0        23    0.390551537282320615    0.068358592702466317          9.89               213
   8  -65.0        23    0.479880835424573771    0.046324105461207944          8.17               465
   8  -62.0        23    0.654346767969977705    0.018797789509922808         33.51              2829
                                                                              99.96              4051    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -64.0        23    0.428509833064794121    0.034199278402838471         15.23               854
   9  -82.0        23    0.149882515418036960    0.122169444356305223          7.19                66
   9  -81.0        23    0.228025708909329772    0.097128586235726413          7.83               105
   9  -76.0        23    0.319521062571284764    0.068358592702466317         11.41               213
   9  -74.0        23    0.333579934196905015    0.068199433947047347          9.89               214
   9  -72.0        23    0.336637383726261452    0.070359754473029182          7.32               201
   9  -65.0        23    0.439757205117875916    0.025375480354459794         30.75              1552
   9  -62.0        23    0.413911634278321228    0.039344473768231684         10.37               645
                                                                              99.99              3850    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.339246114799805154    0.036321635614607398          8.86               757
  10  -80.0        23    0.210198392309544124    0.085125653075874858          3.89               137
  10  -79.0        23    0.267665447648792576    0.062500000000000000          6.97               255
  10  -76.0        23    0.211158746566324773    0.086710996952411995          2.97               132
  10  -69.0        23    0.339933851455933245    0.035223497683817342         15.22               805
  10  -67.0        23    0.331417919588819554    0.041239304942116126          7.39               587
  10  -65.0        23    0.381449666499366569    0.014818474149146235         45.97              4553
  10  -62.0        23    0.336777372803813702    0.037397879600338288          8.66               714
                                                                              99.93              7940    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -82.0        23    0.097287327776708163    0.144337567297406433         11.54                47
  11  -79.0        23    0.152771875200285984    0.125000000000000000         11.15                63
  11  -76.0        23    0.337484070435216554    0.081923192051904042          6.18               148
  11  -74.0        23    0.338196538820025094    0.070186240634359645          9.35               202
  11  -73.0        23    0.365628459978732556    0.069337524528153643          7.40               207
  11  -68.0        23    0.402003075006526933    0.045360921162651446         14.96               485
  11  -66.0        23    0.417366184105243843    0.042601432284230495         13.36               550
  11  -65.0        23    0.398185438307596395    0.047836487323493986         10.48               436
  11  -62.0        23    0.432235224199646828    0.037397879600338288         15.59               714
                                                                              99.99              2852    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.346112516574967444    0.047891314261057569          4.95               435
